ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From BraintreePaymentActivity:
* .DS_Store
From FacebookSDK:
* .DS_Store
* TestApp/
* TestApp/.DS_Store
* TestApp/.classpath
* TestApp/.project
* TestApp/AndroidManifest.xml
* TestApp/SdkTestApp.eml
* TestApp/SdkTestApp.iml
* TestApp/ant.properties
* TestApp/bin/
* TestApp/bin/.DS_Store
* TestApp/bin/AndroidManifest.xml
* TestApp/bin/classes/
* TestApp/bin/classes/.DS_Store
* TestApp/bin/classes/com/
* TestApp/bin/classes/com/.DS_Store
* TestApp/bin/classes/com/facebook/
* TestApp/bin/classes/com/facebook/.DS_Store
* TestApp/bin/classes/com/facebook/sdk/
* TestApp/bin/classes/com/facebook/sdk/BuildConfig.class
* TestApp/bin/classes/com/facebook/sdk/R$attr.class
* TestApp/bin/classes/com/facebook/sdk/R$drawable.class
* TestApp/bin/classes/com/facebook/sdk/R$layout.class
* TestApp/bin/classes/com/facebook/sdk/R$string.class
* TestApp/bin/classes/com/facebook/sdk/R.class
* TestApp/bin/classes/com/facebook/sdk/StatusActivity.class
* TestApp/bin/jarlist.cache
* TestApp/build.xml
* TestApp/gen/
* TestApp/gen/.DS_Store
* TestApp/gen/com/
* TestApp/gen/com/.DS_Store
* TestApp/gen/com/facebook/
* TestApp/gen/com/facebook/.DS_Store
* TestApp/gen/com/facebook/sdk/
* TestApp/gen/com/facebook/sdk/BuildConfig.java
* TestApp/gen/com/facebook/sdk/R.java
* TestApp/proguard-project.txt
* TestApp/project.properties
* TestApp/res/
* TestApp/res/.DS_Store
* TestApp/res/drawable-hdpi/
* TestApp/res/drawable-hdpi/ic_launcher.png
* TestApp/res/drawable-ldpi/
* TestApp/res/drawable-ldpi/ic_launcher.png
* TestApp/res/drawable-mdpi/
* TestApp/res/drawable-mdpi/ic_launcher.png
* TestApp/res/layout/
* TestApp/res/layout/main.xml
* TestApp/res/values/
* TestApp/res/values/strings.xml
* TestApp/src/
* TestApp/src/.DS_Store
* TestApp/src/com/
* TestApp/src/com/.DS_Store
* TestApp/src/com/facebook/
* TestApp/src/com/facebook/.DS_Store
* TestApp/src/com/facebook/sdk/
* TestApp/src/com/facebook/sdk/StatusActivity.java
* android-sdk.eml
* android-sdk.iml
* ant.properties
* build.xml
* proguard-project.txt
* tests/
* tests/.DS_Store
* tests/.classpath
* tests/.project
* tests/AndroidManifest.xml
* tests/SdkTests.eml
* tests/SdkTests.iml
* tests/ant.properties
* tests/assets/
* tests/assets/DarkScreen.mov
* tests/bin/
* tests/bin/.DS_Store
* tests/bin/AndroidManifest.xml
* tests/bin/R.txt
* tests/bin/classes/
* tests/bin/classes/.DS_Store
* tests/bin/classes/com/
* tests/bin/classes/com/.DS_Store
* tests/bin/classes/com/facebook/
* tests/bin/classes/com/facebook/.DS_Store
* tests/bin/classes/com/facebook/AccessTokenTests.class
* tests/bin/classes/com/facebook/AsyncRequestTests$1.class
* tests/bin/classes/com/facebook/AsyncRequestTests$1FriendsCallback.class
* tests/bin/classes/com/facebook/AsyncRequestTests$1MeCallback.class
* tests/bin/classes/com/facebook/AsyncRequestTests$2.class
* tests/bin/classes/com/facebook/AsyncRequestTests$3.class
* tests/bin/classes/com/facebook/AsyncRequestTests$4.class
* tests/bin/classes/com/facebook/AsyncRequestTests$5.class
* tests/bin/classes/com/facebook/AsyncRequestTests$6.class
* tests/bin/classes/com/facebook/AsyncRequestTests.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$1.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$2.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$3.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$DoNothingAuthorizationClient.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$MockAuthorizationClient.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$MockValidatingAuthorizationClient$1.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$MockValidatingAuthorizationClient$2.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$MockValidatingAuthorizationClient.class
* tests/bin/classes/com/facebook/AuthorizationClientTests.class
* tests/bin/classes/com/facebook/BatchRequestTests$1.class
* tests/bin/classes/com/facebook/BatchRequestTests$2.class
* tests/bin/classes/com/facebook/BatchRequestTests$3.class
* tests/bin/classes/com/facebook/BatchRequestTests$4.class
* tests/bin/classes/com/facebook/BatchRequestTests$5.class
* tests/bin/classes/com/facebook/BatchRequestTests$6.class
* tests/bin/classes/com/facebook/BatchRequestTests.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$1.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$2.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$3.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$4.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$5.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$ExpectFailureCallback.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$ExpectSuccessCallback.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$GraphObjectPostResult.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$MockRequest.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$MockRequestBatch.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$TestCallback.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$TestRequestAsyncTask$1.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$TestRequestAsyncTask$2.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$TestRequestAsyncTask.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase.class
* tests/bin/classes/com/facebook/FacebookActivityTests$FacebookTestActivity.class
* tests/bin/classes/com/facebook/FacebookActivityTests.class
* tests/bin/classes/com/facebook/FacebookRequestErrorTests.class
* tests/bin/classes/com/facebook/FacebookTestCase$FacebookTestActivity.class
* tests/bin/classes/com/facebook/FacebookTestCase.class
* tests/bin/classes/com/facebook/GraphRequestTests.class
* tests/bin/classes/com/facebook/RequestTests$1.class
* tests/bin/classes/com/facebook/RequestTests$2.class
* tests/bin/classes/com/facebook/RequestTests$3.class
* tests/bin/classes/com/facebook/RequestTests.class
* tests/bin/classes/com/facebook/SessionTests$1.class
* tests/bin/classes/com/facebook/SessionTests$2.class
* tests/bin/classes/com/facebook/SessionTests$3.class
* tests/bin/classes/com/facebook/SessionTests.class
* tests/bin/classes/com/facebook/SessionTestsBase$1.class
* tests/bin/classes/com/facebook/SessionTestsBase$1MutableState.class
* tests/bin/classes/com/facebook/SessionTestsBase$MockTokenCachingStrategy.class
* tests/bin/classes/com/facebook/SessionTestsBase$ScriptedSession$1.class
* tests/bin/classes/com/facebook/SessionTestsBase$ScriptedSession$AuthorizeResult.class
* tests/bin/classes/com/facebook/SessionTestsBase$ScriptedSession.class
* tests/bin/classes/com/facebook/SessionTestsBase$SessionStatusCallbackRecorder$Call.class
* tests/bin/classes/com/facebook/SessionTestsBase$SessionStatusCallbackRecorder.class
* tests/bin/classes/com/facebook/SessionTestsBase$WaitForBroadcastReceiver.class
* tests/bin/classes/com/facebook/SessionTestsBase.class
* tests/bin/classes/com/facebook/SettingsTests$1.class
* tests/bin/classes/com/facebook/SettingsTests$2.class
* tests/bin/classes/com/facebook/SettingsTests$3.class
* tests/bin/classes/com/facebook/SettingsTests.class
* tests/bin/classes/com/facebook/SharedPreferencesTokenCacheTests.class
* tests/bin/classes/com/facebook/TestBlocker.class
* tests/bin/classes/com/facebook/TestSessionTests$1.class
* tests/bin/classes/com/facebook/TestSessionTests.class
* tests/bin/classes/com/facebook/TestUtils.class
* tests/bin/classes/com/facebook/android/
* tests/bin/classes/com/facebook/android/R$attr.class
* tests/bin/classes/com/facebook/android/R$color.class
* tests/bin/classes/com/facebook/android/R$dimen.class
* tests/bin/classes/com/facebook/android/R$drawable.class
* tests/bin/classes/com/facebook/android/R$id.class
* tests/bin/classes/com/facebook/android/R$layout.class
* tests/bin/classes/com/facebook/android/R$string.class
* tests/bin/classes/com/facebook/android/R$style.class
* tests/bin/classes/com/facebook/android/R$styleable.class
* tests/bin/classes/com/facebook/android/R.class
* tests/bin/classes/com/facebook/internal/
* tests/bin/classes/com/facebook/internal/FileLruCacheTests$1.class
* tests/bin/classes/com/facebook/internal/FileLruCacheTests.class
* tests/bin/classes/com/facebook/internal/SessionTrackerTests$1.class
* tests/bin/classes/com/facebook/internal/SessionTrackerTests.class
* tests/bin/classes/com/facebook/internal/ValidateTests.class
* tests/bin/classes/com/facebook/model/
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadBaseInterfaceGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadGetterNameGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadGetterParamsGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadGetterReturnTypeGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadNoParameterMethodNameGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadPropertyOverrideInterfaceGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadSetterNameGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadSetterParamsGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadSetterReturnTypeGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$BadSingleParameterMethodNameGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$Base.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$DateGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$Derived.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$GoodPropertyOverrideInterfaceGraphObject.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$GraphMetric.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$GraphObjectClass.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests$Locations.class
* tests/bin/classes/com/facebook/model/GraphObjectFactoryTests.class
* tests/bin/classes/com/facebook/model/JsonUtilTests.class
